Item root[29] added to iterable.
Item root[30] added to iterable.
Type of root[25]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[25]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[927]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[927]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[1478]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1478]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[1587]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1587]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[2023]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2023]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[2131]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2131]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[2296]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2296]['changeDescription'] changed from NoneType to str and value changed from None to "更換部份教師2/29".
Type of root[2466]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2466]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[2656]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2656]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[2673]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2673]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Value of root[25]['room'] changed from "二C,D(社SS 3006)" to "二C,D(社SS 2002-1)".
Value of root[359]['select'] changed from 0 to 1.
Value of root[360]['select'] changed from 2 to 3.
Value of root[362]['selected'] changed from 22 to 21.
Value of root[362]['remaining'] changed from 13 to 14.
Value of root[364]['select'] changed from 0 to 1.
Value of root[368]['select'] changed from 2 to 3.
Value of root[370]['select'] changed from 1 to 2.
Value of root[372]['select'] changed from 1 to 2.
Value of root[393]['select'] changed from 0 to 1.
Value of root[397]['select'] changed from 0 to 1.
Value of root[397]['selected'] changed from 54 to 53.
Value of root[397]['remaining'] changed from 1 to 2.
Value of root[413]['select'] changed from 2 to 1.
Value of root[417]['select'] changed from 0 to 1.
Value of root[440]['select'] changed from 3 to 4.
Value of root[441]['select'] changed from 1 to 2.
Value of root[444]['select'] changed from 1 to 3.
Value of root[446]['select'] changed from 2 to 3.
Value of root[462]['selected'] changed from 30 to 29.
Value of root[462]['remaining'] changed from 20 to 21.
Value of root[492]['selected'] changed from 44 to 43.
Value of root[492]['remaining'] changed from 6 to 7.
Value of root[512]['select'] changed from 1 to 0.
Value of root[514]['select'] changed from 3 to 4.
Value of root[579]['select'] changed from 3 to 4.
Value of root[607]['select'] changed from 0 to 1.
Value of root[621]['select'] changed from 0 to 1.
Value of root[623]['selected'] changed from 7 to 6.
Value of root[623]['remaining'] changed from 43 to 44.
Value of root[625]['select'] changed from 1 to 3.
Value of root[626]['selected'] changed from 20 to 19.
Value of root[626]['remaining'] changed from 30 to 31.
Value of root[628]['select'] changed from 0 to 1.
Value of root[628]['selected'] changed from 140 to 139.
Value of root[628]['remaining'] changed from 0 to 1.
Value of root[629]['select'] changed from 1 to 2.
Value of root[688]['selected'] changed from 28 to 26.
Value of root[688]['remaining'] changed from 27 to 29.
Value of root[689]['select'] changed from 0 to 2.
Value of root[692]['selected'] changed from 36 to 35.
Value of root[692]['remaining'] changed from 14 to 15.
Value of root[693]['select'] changed from 0 to 2.
Value of root[697]['selected'] changed from 20 to 19.
Value of root[697]['remaining'] changed from 30 to 31.
Value of root[712]['select'] changed from 0 to 3.
Value of root[712]['selected'] changed from 38 to 34.
Value of root[712]['remaining'] changed from 37 to 41.
Value of root[713]['select'] changed from 2 to 5.
Value of root[740]['selected'] changed from 33 to 32.
Value of root[740]['remaining'] changed from 47 to 48.
Value of root[744]['select'] changed from 0 to 1.
Value of root[746]['selected'] changed from 17 to 15.
Value of root[746]['remaining'] changed from 33 to 35.
Value of root[758]['selected'] changed from 1 to 0.
Value of root[758]['remaining'] changed from 49 to 50.
Value of root[759]['select'] changed from 1 to 2.
Value of root[761]['select'] changed from 0 to 1.
Value of root[797]['select'] changed from 0 to 1.
Value of root[815]['select'] changed from 0 to 1.
Value of root[823]['selected'] changed from 45 to 43.
Value of root[823]['remaining'] changed from 5 to 7.
Value of root[824]['select'] changed from 1 to 2.
Value of root[826]['select'] changed from 1 to 2.
Value of root[832]['select'] changed from 1 to 2.
Value of root[833]['select'] changed from 2 to 3.
Value of root[834]['select'] changed from 1 to 2.
Value of root[835]['select'] changed from 0 to 1.
Value of root[839]['select'] changed from 2 to 3.
Value of root[848]['selected'] changed from 64 to 63.
Value of root[848]['remaining'] changed from 6 to 7.
Value of root[880]['selected'] changed from 29 to 28.
Value of root[880]['remaining'] changed from 36 to 37.
Value of root[881]['selected'] changed from 38 to 37.
Value of root[881]['remaining'] changed from 27 to 28.
Value of root[890]['select'] changed from 0 to 1.
Value of root[891]['select'] changed from 0 to 1.
Value of root[895]['select'] changed from 0 to 1.
Value of root[895]['selected'] changed from 49 to 48.
Value of root[895]['remaining'] changed from 1 to 2.
Value of root[902]['changeDescription'] changed from "更換教室2/20" to "更換教室2/29".
Value of root[902]['select'] changed from 1 to 2.
Value of root[902]['room'] changed from "四8,9(管CM 0052)(實驗)" to "四8,9(管CM 3015)(實驗)".
Value of root[904]['select'] changed from 0 to 1.
Value of root[908]['select'] changed from 0 to 1.
Value of root[910]['select'] changed from 0 to 1.
Value of root[918]['select'] changed from 0 to 4.
Value of root[919]['select'] changed from 1 to 3.
Value of root[924]['select'] changed from 0 to 1.
Value of root[927]['room'] changed from "四8,9(管CM 3015)" to "四8,9(管CM 2025)".
Value of root[938]['select'] changed from 2 to 3.
Value of root[939]['select'] changed from 2 to 3.
Value of root[954]['select'] changed from 0 to 1.
Value of root[957]['select'] changed from 1 to 2.
Value of root[960]['select'] changed from 1 to 2.
Value of root[969]['select'] changed from 0 to 1.
Value of root[975]['select'] changed from 7 to 10.
Value of root[977]['selected'] changed from 24 to 23.
Value of root[977]['remaining'] changed from 1 to 2.
Value of root[978]['select'] changed from 2 to 5.
Value of root[987]['select'] changed from 1 to 3.
Value of root[997]['select'] changed from 0 to 1.
Value of root[1000]['select'] changed from 1 to 2.
Value of root[1005]['selected'] changed from 6 to 5.
Value of root[1005]['remaining'] changed from 44 to 45.
Value of root[1012]['select'] changed from 0 to 1.
Value of root[1016]['selected'] changed from 39 to 37.
Value of root[1016]['remaining'] changed from 11 to 13.
Value of root[1019]['select'] changed from 0 to 1.
Value of root[1033]['select'] changed from 0 to 1.
Value of root[1038]['select'] changed from 0 to 1.
Value of root[1073]['select'] changed from 1 to 2.
Value of root[1076]['select'] changed from 1 to 2.
Value of root[1077]['select'] changed from 1 to 3.
Value of root[1094]['select'] changed from 1 to 2.
Value of root[1095]['select'] changed from 0 to 1.
Value of root[1097]['select'] changed from 0 to 1.
Value of root[1098]['select'] changed from 0 to 1.
Value of root[1102]['select'] changed from 0 to 1.
Value of root[1107]['select'] changed from 0 to 1.
Value of root[1126]['selected'] changed from 20 to 19.
Value of root[1126]['remaining'] changed from 0 to 1.
Value of root[1131]['select'] changed from 2 to 4.
Value of root[1140]['select'] changed from 0 to 1.
Value of root[1143]['select'] changed from 0 to 1.
Value of root[1147]['select'] changed from 0 to 1.
Value of root[1172]['select'] changed from 1 to 3.
Value of root[1174]['select'] changed from 4 to 5.
Value of root[1175]['select'] changed from 15 to 18.
Value of root[1176]['select'] changed from 4 to 7.
Value of root[1187]['select'] changed from 4 to 5.
Value of root[1188]['select'] changed from 1 to 3.
Value of root[1189]['select'] changed from 1 to 2.
Value of root[1192]['select'] changed from 1 to 3.
Value of root[1193]['select'] changed from 4 to 5.
Value of root[1194]['select'] changed from 2 to 3.
Value of root[1200]['select'] changed from 0 to 1.
Value of root[1248]['select'] changed from 2 to 3.
Value of root[1262]['select'] changed from 0 to 1.
Value of root[1297]['selected'] changed from 1 to 0.
Value of root[1297]['remaining'] changed from 49 to 50.
Value of root[1341]['select'] changed from 3 to 5.
Value of root[1351]['select'] changed from 0 to 1.
Value of root[1352]['select'] changed from 0 to 1.
Value of root[1356]['select'] changed from 0 to 1.
Value of root[1402]['restrict'] changed from 150 to 200.
Value of root[1402]['remaining'] changed from -6 to 44.
Value of root[1403]['restrict'] changed from 150 to 200.
Value of root[1403]['remaining'] changed from -6 to 44.
Value of root[1430]['selected'] changed from 27 to 26.
Value of root[1430]['remaining'] changed from 23 to 24.
Value of root[1431]['select'] changed from 0 to 1.
Value of root[1464]['selected'] changed from 36 to 34.
Value of root[1464]['remaining'] changed from 14 to 16.
Value of root[1478]['room'] changed from "一5,6,7(工EC 3005)" to "一5,6,7(工EC 3002)".
Value of root[1480]['select'] changed from 1 to 2.
Value of root[1482]['select'] changed from 0 to 1.
Value of root[1487]['selected'] changed from 17 to 16.
Value of root[1487]['remaining'] changed from 33 to 34.
Value of root[1519]['selected'] changed from 23 to 22.
Value of root[1519]['remaining'] changed from 27 to 28.
Value of root[1555]['selected'] changed from 34 to 33.
Value of root[1555]['remaining'] changed from 16 to 17.
Value of root[1556]['select'] changed from 0 to 1.
Value of root[1560]['select'] changed from 0 to 1.
Value of root[1582]['selected'] changed from 11 to 10.
Value of root[1582]['remaining'] changed from 39 to 40.
Value of root[1587]['room'] changed from "四5,6,7(工EC 4037)" to "四5,6,7(工EC 3002)".
Value of root[1676]['select'] changed from 0 to 1.
Value of root[1678]['select'] changed from 0 to 1.
Value of root[1680]['select'] changed from 0 to 1.
Value of root[1681]['select'] changed from 0 to 1.
Value of root[1690]['select'] changed from 0 to 2.
Value of root[1691]['selected'] changed from 32 to 31.
Value of root[1691]['remaining'] changed from 18 to 19.
Value of root[1700]['select'] changed from 1 to 2.
Value of root[1700]['selected'] changed from 48 to 47.
Value of root[1700]['remaining'] changed from 2 to 3.
Value of root[1701]['selected'] changed from 34 to 33.
Value of root[1701]['remaining'] changed from 16 to 17.
Value of root[1702]['select'] changed from 1 to 2.
Value of root[1702]['selected'] changed from 38 to 37.
Value of root[1702]['remaining'] changed from 12 to 13.
Value of root[1714]['selected'] changed from 33 to 32.
Value of root[1714]['remaining'] changed from 17 to 18.
Value of root[1715]['selected'] changed from 8 to 7.
Value of root[1715]['remaining'] changed from 42 to 43.
Value of root[1717]['select'] changed from 0 to 1.
Value of root[1719]['select'] changed from 2 to 3.
Value of root[1723]['select'] changed from 0 to 1.
Value of root[1738]['select'] changed from 2 to 3.
Value of root[1747]['selected'] changed from 5 to 4.
Value of root[1747]['remaining'] changed from 45 to 46.
Value of root[1754]['select'] changed from 0 to 1.
Value of root[1754]['selected'] changed from 26 to 25.
Value of root[1754]['remaining'] changed from 24 to 25.
Value of root[1760]['selected'] changed from 19 to 18.
Value of root[1760]['remaining'] changed from 31 to 32.
Value of root[1771]['select'] changed from 1 to 2.
Value of root[1785]['selected'] changed from 155 to 153.
Value of root[1785]['remaining'] changed from 45 to 47.
Value of root[1787]['select'] changed from 1 to 2.
Value of root[1788]['selected'] changed from 24 to 23.
Value of root[1788]['remaining'] changed from 36 to 37.
Value of root[1796]['selected'] changed from 46 to 45.
Value of root[1796]['remaining'] changed from 4 to 5.
Value of root[1797]['select'] changed from 1 to 2.
Value of root[1797]['selected'] changed from 48 to 47.
Value of root[1797]['remaining'] changed from 2 to 3.
Value of root[1814]['selected'] changed from 22 to 21.
Value of root[1814]['remaining'] changed from 28 to 29.
Value of root[1886]['select'] changed from 0 to 1.
Value of root[1890]['select'] changed from 0 to 1.
Value of root[1907]['select'] changed from 0 to 1.
Value of root[1931]['selected'] changed from 10 to 9.
Value of root[1931]['remaining'] changed from 40 to 41.
Value of root[1943]['select'] changed from 0 to 1.
Value of root[1958]['select'] changed from 0 to 1.
Value of root[1959]['select'] changed from 0 to 1.
Value of root[2010]['select'] changed from 1 to 2.
Value of root[2013]['select'] changed from 0 to 2.
Value of root[2023]['room'] changed from "五2,3,4(社SS 2006)" to "五2,3,4(社SS 2002-2)".
Value of root[2027]['select'] changed from 1 to 3.
Value of root[2032]['select'] changed from 0 to 1.
Value of root[2032]['selected'] changed from 9 to 8.
Value of root[2032]['remaining'] changed from 41 to 42.
Value of root[2033]['selected'] changed from 3 to 2.
Value of root[2033]['remaining'] changed from 47 to 48.
Value of root[2037]['select'] changed from 1 to 2.
Value of root[2040]['select'] changed from 0 to 1.
Value of root[2050]['selected'] changed from 9 to 8.
Value of root[2050]['remaining'] changed from 41 to 42.
Value of root[2080]['select'] changed from 1 to 2.
Value of root[2083]['select'] changed from 1 to 2.
Value of root[2095]['selected'] changed from 44 to 43.
Value of root[2095]['remaining'] changed from 1 to 2.
Value of root[2131]['room'] changed from "二2,3,4(國IR 6017-1)" to "二2,3,4(國IR 5005)".
Value of root[2139]['select'] changed from 1 to 2.
Value of root[2151]['selected'] changed from 10 to 9.
Value of root[2151]['remaining'] changed from 0 to 1.
Value of root[2152]['select'] changed from 0 to 1.
Value of root[2180]['select'] changed from 0 to 1.
Value of root[2184]['select'] changed from 0 to 1.
Value of root[2211]['selected'] changed from 11 to 10.
Value of root[2211]['remaining'] changed from 39 to 40.
Value of root[2215]['select'] changed from 0 to 1.
Value of root[2219]['selected'] changed from 11 to 10.
Value of root[2219]['remaining'] changed from 39 to 40.
Value of root[2225]['selected'] changed from 35 to 34.
Value of root[2225]['remaining'] changed from 15 to 16.
Value of root[2281]['selected'] changed from 6 to 5.
Value of root[2281]['remaining'] changed from 44 to 45.
Value of root[2296]['teacher'] changed from "李宛儒,林傳凱,楊靜利,陳美華" to "李宛儒,林傳凱,楊靜利".
Value of root[2345]['select'] changed from 0 to 1.
Value of root[2351]['selected'] changed from 3 to 2.
Value of root[2351]['remaining'] changed from 47 to 48.
Value of root[2379]['selected'] changed from 2 to 1.
Value of root[2379]['remaining'] changed from 48 to 49.
Value of root[2407]['selected'] changed from 3 to 2.
Value of root[2407]['remaining'] changed from 47 to 48.
Value of root[2466]['room'] changed from "五2,3,4(社SS 2006)" to "五2,3,4(社SS 2002-2)".
Value of root[2473]['select'] changed from 0 to 1.
Value of root[2507]['select'] changed from 0 to 1.
Value of root[2508]['select'] changed from 7 to 10.
Value of root[2509]['select'] changed from 7 to 10.
Value of root[2510]['select'] changed from 7 to 10.
Value of root[2543]['selected'] changed from 32 to 31.
Value of root[2543]['remaining'] changed from 18 to 19.
Value of root[2544]['selected'] changed from 32 to 31.
Value of root[2544]['remaining'] changed from 18 to 19.
Value of root[2545]['selected'] changed from 32 to 31.
Value of root[2545]['remaining'] changed from 18 to 19.
Value of root[2572]['select'] changed from 1 to 2.
Value of root[2572]['selected'] changed from 48 to 47.
Value of root[2572]['remaining'] changed from 2 to 3.
Value of root[2573]['select'] changed from 1 to 2.
Value of root[2573]['selected'] changed from 48 to 47.
Value of root[2573]['remaining'] changed from 2 to 3.
Value of root[2574]['select'] changed from 1 to 2.
Value of root[2574]['selected'] changed from 48 to 47.
Value of root[2574]['remaining'] changed from 2 to 3.
Value of root[2575]['select'] changed from 1 to 2.
Value of root[2575]['selected'] changed from 48 to 47.
Value of root[2575]['remaining'] changed from 2 to 3.
Value of root[2576]['selected'] changed from 34 to 33.
Value of root[2576]['remaining'] changed from 16 to 17.
Value of root[2577]['selected'] changed from 34 to 33.
Value of root[2577]['remaining'] changed from 16 to 17.
Value of root[2578]['select'] changed from 1 to 2.
Value of root[2578]['selected'] changed from 38 to 37.
Value of root[2578]['remaining'] changed from 12 to 13.
Value of root[2579]['select'] changed from 1 to 2.
Value of root[2579]['selected'] changed from 38 to 37.
Value of root[2579]['remaining'] changed from 12 to 13.
Value of root[2580]['select'] changed from 1 to 2.
Value of root[2580]['selected'] changed from 38 to 37.
Value of root[2580]['remaining'] changed from 12 to 13.
Value of root[2581]['select'] changed from 0 to 1.
Value of root[2581]['selected'] changed from 26 to 25.
Value of root[2581]['remaining'] changed from 24 to 25.
Value of root[2582]['select'] changed from 0 to 1.
Value of root[2582]['selected'] changed from 26 to 25.
Value of root[2582]['remaining'] changed from 24 to 25.
Value of root[2585]['selected'] changed from 19 to 18.
Value of root[2585]['remaining'] changed from 31 to 32.
Value of root[2586]['selected'] changed from 19 to 18.
Value of root[2586]['remaining'] changed from 31 to 32.
Value of root[2589]['selected'] changed from 155 to 153.
Value of root[2589]['remaining'] changed from 45 to 47.
Value of root[2590]['selected'] changed from 155 to 153.
Value of root[2590]['remaining'] changed from 45 to 47.
Value of root[2591]['selected'] changed from 155 to 153.
Value of root[2591]['remaining'] changed from 45 to 47.
Value of root[2592]['selected'] changed from 155 to 153.
Value of root[2592]['remaining'] changed from 45 to 47.
Value of root[2593]['selected'] changed from 155 to 153.
Value of root[2593]['remaining'] changed from 45 to 47.
Value of root[2594]['selected'] changed from 155 to 153.
Value of root[2594]['remaining'] changed from 45 to 47.
Value of root[2595]['selected'] changed from 155 to 153.
Value of root[2595]['remaining'] changed from 45 to 47.
Value of root[2596]['selected'] changed from 155 to 153.
Value of root[2596]['remaining'] changed from 45 to 47.
Value of root[2598]['selected'] changed from 155 to 153.
Value of root[2598]['remaining'] changed from 45 to 47.
Value of root[2599]['selected'] changed from 155 to 153.
Value of root[2599]['remaining'] changed from 45 to 47.
Value of root[2597]['selected'] changed from 155 to 153.
Value of root[2597]['remaining'] changed from 45 to 47.
Value of root[2600]['selected'] changed from 24 to 23.
Value of root[2600]['remaining'] changed from 36 to 37.
Value of root[2601]['selected'] changed from 24 to 23.
Value of root[2601]['remaining'] changed from 36 to 37.
Value of root[2602]['selected'] changed from 24 to 23.
Value of root[2602]['remaining'] changed from 36 to 37.
Value of root[2603]['selected'] changed from 24 to 23.
Value of root[2603]['remaining'] changed from 36 to 37.
Value of root[2604]['selected'] changed from 24 to 23.
Value of root[2604]['remaining'] changed from 36 to 37.
Value of root[2606]['selected'] changed from 24 to 23.
Value of root[2606]['remaining'] changed from 36 to 37.
Value of root[2605]['selected'] changed from 24 to 23.
Value of root[2605]['remaining'] changed from 36 to 37.
Value of root[2623]['selected'] changed from 46 to 45.
Value of root[2623]['remaining'] changed from 4 to 5.
Value of root[2624]['selected'] changed from 46 to 45.
Value of root[2624]['remaining'] changed from 4 to 5.
Value of root[2622]['selected'] changed from 46 to 45.
Value of root[2622]['remaining'] changed from 4 to 5.
Value of root[2634]['select'] changed from 0 to 1.
Value of root[2656]['room'] changed from "五2,3,4(社SS 2006)" to "五2,3,4(社SS 2002-2)".
Value of root[2658]['selected'] changed from 3 to 2.
Value of root[2658]['remaining'] changed from 47 to 48.
Value of root[2673]['room'] changed from "五2,3,4(社SS 2006)" to "五2,3,4(社SS 2002-2)".
